Timestamp,Temperature_C,Humidity_pct
2026-06-15 23:27:19,28.2,16.9
2026-06-15 23:28:19,28.3,16.8
2026-06-15 23:29:19,28.2,17.0
2026-06-15 23:30:20,28.2,17.0
2026-06-15 23:31:20,28.2,16.9
2026-06-15 23:32:20,28.2,17.2
2026-06-15 23:33:21,28.2,17.1
2026-06-15 23:34:21,28.2,16.7
2026-06-15 23:35:21,28.2,17.0
2026-06-15 23:36:21,28.2,16.6
2026-06-15 23:37:24,28.2,16.6
2026-06-15 23:38:24,28.2,16.7
2026-06-15 23:39:24,28.2,16.6
2026-06-15 23:40:25,28.2,16.6
2026-06-15 23:41:25,28.2,17.0
2026-06-15 23:42:25,28.2,16.6
2026-06-15 23:43:25,28.2,17.2
2026-06-15 23:44:28,28.2,17.0
2026-06-15 23:45:28,28.2,17.1
2026-06-15 23:46:28,28.2,16.7
2026-06-15 23:47:29,28.2,16.8
2026-06-15 23:48:29,28.2,16.9
2026-06-15 23:49:29,28.2,16.8
2026-06-15 23:50:29,28.2,16.9
2026-06-15 23:51:32,28.2,16.9
2026-06-15 23:52:32,28.2,16.9
2026-06-15 23:53:32,28.2,17.1
2026-06-15 23:54:33,28.2,16.9
2026-06-15 23:55:33,28.2,17.0
2026-06-15 23:56:33,28.2,16.9
2026-06-15 23:57:33,28.2,16.9
2026-06-15 23:58:34,28.2,16.9
2026-06-15 23:59:34,28.2,16.8
2026-06-16 00:00:34,28.2,16.7
2026-06-16 00:01:34,28.2,16.7
2026-06-16 00:02:35,28.2,16.7
2026-06-16 00:03:35,28.2,16.8
2026-06-16 00:04:35,28.1,16.7
2026-06-16 00:05:35,28.2,16.6
2026-06-16 00:06:36,28.2,16.8
2026-06-16 00:07:36,28.2,16.8
2026-06-16 00:08:36,28.1,16.9
2026-06-16 00:09:36,28.1,16.7
2026-06-16 00:10:37,28.1,16.7
2026-06-16 00:11:37,28.1,16.7
2026-06-16 00:12:37,28.1,16.8
2026-06-16 00:13:37,28.1,16.8
2026-06-16 00:14:38,28.1,16.7
2026-06-16 00:15:38,28.1,16.7
2026-06-16 00:16:38,28.1,17.0
2026-06-16 00:17:38,28.1,16.8
2026-06-16 00:18:39,28.1,16.9
2026-06-16 00:19:39,28.1,16.9
2026-06-16 00:20:39,28.1,16.9
2026-06-16 00:21:40,28.2,16.9
2026-06-16 00:22:40,28.2,17.3
2026-06-16 00:23:40,28.2,16.8
2026-06-16 00:24:40,28.2,16.9
2026-06-16 00:25:41,28.1,16.8
2026-06-16 00:26:41,28.2,16.9
2026-06-16 00:27:41,28.2,16.8
2026-06-16 00:28:41,28.1,16.9
2026-06-16 00:29:42,28.2,16.9
2026-06-16 00:30:42,28.1,17.0
2026-06-16 00:31:42,28.2,17.0
2026-06-16 00:32:42,28.2,17.1
2026-06-16 00:33:43,28.2,17.1
2026-06-16 00:34:43,28.2,17.1
2026-06-16 00:35:43,28.2,17.1
2026-06-16 00:36:43,28.2,17.2
2026-06-16 00:37:44,28.2,17.2
2026-06-16 00:38:44,28.2,17.1
2026-06-16 00:39:44,28.2,17.2
2026-06-16 00:40:44,28.2,17.1
2026-06-16 00:41:45,28.2,17.0
2026-06-16 00:42:45,28.2,17.2
2026-06-16 00:43:45,28.2,17.1
2026-06-16 00:44:45,28.2,17.2
2026-06-16 00:45:46,28.2,17.1
2026-06-16 00:46:46,28.2,17.2
2026-06-16 00:47:46,28.2,17.2
2026-06-16 00:48:46,28.2,17.2
2026-06-16 00:49:47,28.2,17.2
2026-06-16 00:50:47,28.2,17.2
2026-06-16 00:51:47,28.2,17.2
2026-06-16 00:52:47,28.2,17.2
2026-06-16 00:53:48,28.2,17.3
2026-06-16 00:54:48,28.2,17.2
2026-06-16 00:55:48,28.2,17.1
2026-06-16 00:56:48,28.2,17.0
2026-06-16 00:57:49,28.2,17.1
2026-06-16 00:58:49,28.2,17.1
2026-06-16 00:59:49,28.2,17.1
2026-06-16 01:00:49,28.2,16.9
2026-06-16 01:01:50,28.2,17.0
2026-06-16 01:02:50,28.2,17.1
2026-06-16 01:03:50,28.2,16.9
2026-06-16 01:04:50,28.2,16.9
2026-06-16 01:05:51,28.2,16.9
2026-06-16 01:06:51,28.2,17.0
2026-06-16 01:07:51,28.2,16.9
2026-06-16 01:08:52,28.2,17.0
2026-06-16 01:09:52,28.2,17.0
2026-06-16 01:10:52,28.2,17.0
2026-06-16 01:11:52,28.2,17.1
2026-06-16 01:12:53,28.2,17.1
2026-06-16 01:13:53,28.2,17.0
2026-06-16 01:14:53,28.2,17.1
2026-06-16 01:15:53,28.2,17.1
2026-06-16 01:16:54,28.2,17.1
2026-06-16 01:17:54,28.2,17.1
2026-06-16 01:18:54,28.2,17.1
2026-06-16 01:19:54,28.2,17.2
2026-06-16 01:20:55,28.2,17.2
2026-06-16 01:21:55,28.2,17.3
2026-06-16 01:22:55,28.2,17.2
2026-06-16 01:23:55,28.2,17.3
2026-06-16 01:24:56,28.2,17.6
2026-06-16 01:25:56,28.2,17.5
2026-06-16 01:26:56,28.2,17.3
2026-06-16 01:27:56,28.2,17.3
2026-06-16 01:28:57,28.2,17.4
2026-06-16 01:29:57,28.2,17.3
2026-06-16 01:30:57,28.2,17.3
2026-06-16 01:31:57,28.2,17.3
2026-06-16 01:32:58,28.2,17.3
2026-06-16 01:33:58,28.2,17.3
2026-06-16 01:34:58,28.2,17.3
2026-06-16 01:35:58,28.2,17.4
2026-06-16 01:36:59,28.3,17.3
2026-06-16 01:37:59,28.2,17.3
2026-06-16 01:38:59,28.2,17.3
2026-06-16 01:39:59,28.2,17.2
2026-06-16 01:41:00,28.2,17.3
2026-06-16 01:42:00,28.2,17.4
2026-06-16 01:43:00,28.3,17.4
2026-06-16 01:44:00,28.3,17.4
2026-06-16 01:45:01,28.3,17.4
2026-06-16 01:46:01,28.3,17.5
2026-06-16 01:47:01,28.3,17.6
2026-06-16 01:48:01,28.3,17.5
2026-06-16 01:49:02,28.3,17.5
2026-06-16 01:50:02,28.3,17.6
2026-06-16 01:51:02,28.3,17.5
2026-06-16 01:52:02,28.3,17.7
2026-06-16 01:53:03,28.3,17.6
2026-06-16 01:54:03,28.3,17.5
2026-06-16 01:55:03,28.3,17.6
2026-06-16 01:56:04,28.2,17.6
2026-06-16 01:57:04,28.2,17.5
2026-06-16 01:58:04,28.2,17.6
2026-06-16 01:59:04,28.2,17.5
2026-06-16 02:00:05,28.2,17.5
2026-06-16 02:01:05,28.2,17.6
2026-06-16 02:02:05,28.2,17.5
2026-06-16 02:03:05,28.2,17.5
2026-06-16 02:04:06,28.2,17.5
2026-06-16 02:05:06,28.2,17.5
2026-06-16 02:06:08,28.2,17.4
2026-06-16 02:07:09,28.2,17.5
2026-06-16 02:08:09,28.2,17.4
2026-06-16 02:09:09,28.2,17.4
2026-06-16 02:10:09,28.2,17.4
2026-06-16 02:11:10,28.2,17.4
2026-06-16 02:12:10,28.2,17.4
2026-06-16 02:13:10,28.2,17.4
2026-06-16 02:14:10,28.2,17.4
2026-06-16 02:15:11,28.2,17.4
2026-06-16 02:16:11,28.2,17.4
2026-06-16 02:17:11,28.2,17.4
2026-06-16 02:18:11,28.2,17.3
2026-06-16 02:19:12,28.2,17.4
2026-06-16 02:20:12,28.2,17.4
2026-06-16 02:21:12,28.2,17.4
2026-06-16 02:22:12,28.2,17.3
2026-06-16 02:23:13,28.2,17.3
2026-06-16 02:24:13,28.2,17.3
2026-06-16 02:25:13,28.2,17.3
2026-06-16 02:26:13,28.2,17.1
2026-06-16 02:27:14,28.2,17.3
2026-06-16 02:28:14,28.2,17.3
2026-06-16 02:29:14,28.2,17.2
2026-06-16 02:30:14,28.2,17.3
2026-06-16 02:31:15,28.2,17.2
2026-06-16 02:32:15,28.2,17.2
2026-06-16 02:33:15,28.2,17.2
2026-06-16 02:34:15,28.2,17.4
2026-06-16 02:35:16,28.2,17.3
2026-06-16 02:36:16,28.2,17.3
2026-06-16 02:37:16,28.2,17.4
2026-06-16 02:38:16,28.2,17.4
2026-06-16 02:39:17,28.2,17.4
2026-06-16 02:40:17,28.2,17.4
2026-06-16 02:41:17,28.2,17.5
2026-06-16 02:42:17,28.2,17.5
2026-06-16 02:43:18,28.2,17.5
2026-06-16 02:44:18,28.2,17.6
2026-06-16 02:45:18,28.2,17.5
2026-06-16 02:46:19,28.2,17.6
2026-06-16 02:47:19,28.2,17.6
2026-06-16 02:48:19,28.2,17.6
2026-06-16 02:49:19,28.2,17.6
2026-06-16 02:50:20,28.2,17.6
2026-06-16 02:51:20,28.2,17.6
2026-06-16 02:52:20,28.2,17.7
2026-06-16 02:53:20,28.2,17.7
2026-06-16 02:54:21,28.2,17.8
2026-06-16 02:55:21,28.2,17.7
2026-06-16 02:56:21,28.2,17.8
2026-06-16 02:57:21,28.2,17.7
2026-06-16 02:58:22,28.2,17.7
2026-06-16 02:59:22,28.2,17.8
2026-06-16 03:00:22,28.2,17.7
2026-06-16 03:01:22,28.2,17.8
2026-06-16 03:02:23,28.2,17.7
2026-06-16 03:03:23,28.2,17.8
2026-06-16 03:04:23,28.2,17.8
2026-06-16 03:05:23,28.2,17.8
2026-06-16 03:06:24,28.2,17.8
2026-06-16 03:07:24,28.2,17.7
2026-06-16 03:08:24,28.2,17.7
2026-06-16 03:09:24,28.2,17.8
2026-06-16 03:10:25,28.2,17.8
2026-06-16 03:11:25,28.2,17.8
2026-06-16 03:12:25,28.2,17.8
2026-06-16 03:13:25,28.2,17.8
2026-06-16 03:14:26,28.2,17.8
2026-06-16 03:15:26,28.1,17.8
2026-06-16 03:16:26,28.2,17.7
2026-06-16 03:17:26,28.2,18.0
2026-06-16 03:18:27,28.2,17.9
2026-06-16 18:00:09,28.6,15.2
2026-06-16 18:01:09,28.5,15.0
2026-06-16 18:02:09,28.5,15.0
2026-06-16 18:03:09,28.5,14.9
2026-06-16 18:04:10,28.5,14.8
2026-06-16 18:05:10,28.5,14.9
2026-06-16 18:06:10,28.5,15.0
2026-06-16 18:07:10,28.5,15.0
2026-06-16 18:08:11,28.5,15.0
2026-06-16 18:09:11,28.5,15.0
2026-06-16 18:10:11,28.4,15.0
2026-06-16 18:11:11,28.4,15.0
2026-06-16 18:12:12,28.4,15.0
2026-06-16 18:13:12,28.4,15.0
2026-06-16 18:14:12,28.4,15.0
2026-06-16 18:15:13,28.3,15.1
2026-06-16 18:16:13,28.4,15.1
2026-06-16 18:17:13,28.3,15.1
2026-06-16 18:18:13,28.4,15.0
2026-06-16 18:19:14,28.4,15.0
2026-06-16 18:20:14,28.3,15.0
2026-06-16 18:21:14,28.3,15.0
2026-06-16 18:22:14,28.4,15.1
2026-06-16 18:23:15,28.4,15.1
2026-06-16 18:24:15,28.4,15.3
2026-06-16 18:25:15,28.4,15.1
2026-06-16 18:26:15,28.4,15.2
2026-06-16 18:27:16,28.4,15.0
2026-06-16 18:28:16,28.3,15.0
2026-06-16 18:29:16,28.3,15.0
2026-06-16 18:30:16,28.3,15.1
2026-06-16 18:31:17,28.4,15.0
2026-06-16 18:32:17,28.3,15.1
2026-06-16 18:33:17,28.3,15.1
2026-06-16 18:34:17,28.2,15.0
2026-06-16 18:35:18,28.3,15.1
2026-06-16 18:36:18,28.3,15.2
2026-06-16 18:37:18,28.3,15.2
2026-06-16 18:38:18,28.3,15.2
2026-06-16 18:39:19,28.3,15.3
2026-06-16 18:40:19,28.3,15.3
2026-06-16 18:41:19,28.3,15.3
2026-06-16 18:42:19,28.3,15.4
2026-06-16 18:43:22,28.4,15.2
2026-06-16 18:44:22,28.4,15.2
2026-06-16 18:45:22,28.3,15.1
2026-06-16 18:46:23,28.3,15.1
2026-06-16 18:47:23,28.2,15.1
2026-06-16 18:48:23,28.2,15.1
2026-06-16 18:49:23,28.1,15.1
2026-06-16 18:50:24,28.1,15.1
2026-06-16 18:51:24,28.1,15.1
2026-06-16 18:52:24,28.1,15.1
2026-06-16 18:53:24,28.2,15.0
2026-06-16 18:54:25,28.2,15.1
2026-06-16 18:55:25,28.1,15.1
2026-06-16 18:56:25,28.2,15.1
2026-06-16 18:57:28,28.2,15.2
2026-06-16 18:58:28,28.2,15.2
2026-06-16 18:59:28,28.2,15.2
2026-06-16 19:00:28,28.3,15.3
2026-06-16 19:01:29,28.3,15.6
2026-06-16 19:02:29,28.3,15.4
2026-06-16 19:03:29,28.3,15.2
2026-06-16 19:04:30,28.3,15.3
2026-06-16 19:05:30,28.3,15.2
2026-06-16 19:06:30,28.3,15.2
2026-06-16 19:07:30,28.3,15.3
2026-06-16 19:08:31,28.3,15.4
2026-06-16 19:09:31,28.3,15.3
2026-06-16 19:10:31,28.2,15.3
2026-06-16 19:11:31,28.2,15.3
2026-06-16 19:12:32,28.2,15.4
2026-06-16 19:13:32,28.2,15.2
2026-06-16 19:14:32,28.2,15.3
2026-06-16 19:15:32,28.2,15.2
2026-06-16 19:16:33,28.2,15.2
2026-06-16 19:17:33,28.2,15.4
2026-06-16 19:18:33,28.2,15.3
2026-06-16 19:19:33,28.2,15.2
2026-06-16 19:20:34,28.1,15.3
2026-06-16 19:21:34,28.1,15.3
2026-06-16 19:22:34,28.1,15.3
2026-06-16 19:23:34,28.1,15.4
2026-06-16 19:24:35,28.1,15.3
2026-06-16 19:25:35,28.1,15.4
2026-06-16 19:26:35,28.1,15.5
2026-06-16 19:27:35,28.2,15.6
2026-06-16 19:28:36,28.2,15.4
2026-06-16 19:29:36,28.2,15.4
2026-06-16 19:30:36,28.2,15.5
2026-06-16 19:31:36,28.1,15.5
2026-06-16 19:32:37,28.2,15.4
2026-06-16 19:33:37,28.1,15.6
2026-06-16 19:34:37,28.1,15.5
2026-06-16 19:35:37,28.2,15.5
2026-06-16 19:36:38,28.2,15.6
2026-06-16 19:37:38,28.1,15.5
2026-06-16 19:38:38,28.2,15.6
2026-06-16 19:39:38,28.2,15.8
2026-06-16 19:40:39,28.2,15.5
2026-06-16 19:41:39,28.2,15.6
2026-06-16 19:42:39,28.2,15.8
2026-06-16 19:43:39,28.2,15.6
2026-06-16 19:44:40,28.2,15.7
2026-06-16 19:45:40,28.2,15.7
2026-06-16 19:46:40,28.2,15.8
2026-06-16 19:47:40,28.2,16.0
2026-06-16 19:48:41,28.2,15.9
2026-06-16 19:49:41,28.2,15.8
2026-06-16 19:50:41,28.2,16.0
2026-06-16 19:51:41,28.2,15.9
2026-06-16 19:52:42,28.2,15.9
2026-06-16 19:53:42,28.2,16.0
2026-06-16 19:54:42,28.2,15.9
2026-06-16 19:55:43,28.2,15.9
2026-06-16 19:56:43,28.2,15.9
2026-06-16 19:57:43,28.2,16.6
2026-06-16 19:58:43,28.2,15.9
2026-06-16 19:59:44,28.2,15.8
2026-06-16 20:00:44,28.2,15.8
2026-06-16 20:01:44,28.2,15.9
2026-06-16 20:02:44,28.2,15.9
2026-06-16 20:03:45,28.2,15.8
2026-06-16 20:04:45,28.2,15.9
2026-06-16 20:05:45,28.2,15.9
2026-06-16 20:06:45,28.2,15.8
2026-06-16 20:07:46,28.2,16.0
2026-06-16 20:08:46,28.2,16.1
2026-06-16 20:09:48,28.2,16.0
2026-06-16 20:10:49,28.2,16.1
2026-06-16 20:11:49,28.2,15.8
2026-06-16 20:12:49,28.2,16.0
2026-06-16 20:13:49,28.2,15.9
2026-06-16 20:14:50,28.2,16.8
2026-06-16 20:15:50,28.2,16.0
2026-06-16 20:16:50,28.2,15.9
2026-06-16 20:17:50,28.3,15.9
2026-06-16 20:18:51,28.2,15.8
2026-06-16 20:19:51,28.2,15.8
2026-06-16 20:20:51,28.1,15.7
2026-06-16 20:21:51,28.1,16.0
2026-06-16 20:22:52,28.2,16.1
2026-06-16 20:23:52,28.2,15.8
2026-06-16 20:24:52,28.1,15.9
2026-06-16 20:25:55,28.1,16.0
2026-06-16 20:26:55,28.1,15.9
2026-06-16 20:27:55,28.0,16.0
2026-06-16 20:28:55,28.1,16.1
2026-06-16 20:29:56,28.2,16.4
2026-06-16 20:30:56,28.2,16.4
2026-06-16 20:31:56,28.2,16.4
2026-06-16 20:32:56,28.3,16.3
2026-06-16 20:33:57,28.2,16.0
2026-06-16 20:34:57,28.2,16.0
2026-06-16 20:35:57,28.1,15.9
2026-06-16 20:36:57,28.1,16.1
2026-06-16 20:37:58,28.1,15.9
2026-06-16 20:38:58,28.0,16.5
2026-06-16 20:39:58,28.0,16.0
2026-06-16 20:40:58,28.1,16.2
2026-06-16 20:41:59,28.1,16.2
2026-06-16 20:42:59,28.1,16.2
2026-06-16 20:43:59,28.1,16.1
2026-06-16 20:45:00,28.0,16.0
2026-06-16 20:46:00,28.0,16.1
2026-06-16 20:47:02,28.0,16.2
2026-06-16 20:48:03,28.0,16.1
2026-06-16 20:49:03,28.0,15.9
2026-06-16 20:50:03,28.0,15.9
2026-06-16 20:51:03,28.0,16.5
2026-06-16 20:52:04,28.1,16.5
2026-06-16 20:53:04,28.1,16.2
2026-06-16 20:54:06,28.0,15.9
2026-06-16 20:55:07,28.0,16.0
2026-06-16 20:56:07,28.0,16.2
2026-06-16 20:57:07,28.0,16.1
2026-06-16 20:58:07,28.1,16.8
2026-06-16 20:59:08,28.1,16.2
2026-06-16 21:00:08,28.1,16.2
2026-06-16 21:01:08,28.0,15.9
2026-06-16 21:02:08,27.9,15.9
2026-06-16 21:03:09,28.0,16.3
2026-06-16 21:04:11,27.9,16.2
2026-06-16 21:05:11,27.9,16.2
2026-06-16 21:06:12,28.0,16.2
2026-06-16 21:07:12,28.0,16.0
2026-06-16 21:08:12,28.0,16.3
2026-06-16 21:09:12,28.0,16.2
2026-06-16 21:10:13,28.0,16.3
2026-06-16 21:11:13,28.0,15.9
2026-06-16 21:12:13,27.9,16.0
2026-06-16 21:13:13,28.0,16.1
2026-06-16 21:14:14,28.0,16.6
2026-06-16 21:15:14,28.0,16.3
2026-06-16 21:16:14,28.1,16.7
2026-06-16 21:17:14,28.1,16.7
2026-06-16 21:18:15,28.1,16.1
2026-06-16 21:19:15,28.1,16.1
2026-06-16 21:20:15,28.1,16.4
2026-06-16 21:21:15,28.1,16.4
2026-06-16 21:22:16,28.2,16.6
2026-06-16 21:23:16,28.2,16.2
2026-06-16 21:24:16,28.2,16.4
2026-06-16 21:25:16,28.2,16.6
2026-06-16 21:26:17,28.2,16.1
2026-06-16 21:27:17,28.1,15.9
2026-06-16 21:28:17,28.1,16.4
2026-06-16 21:29:18,28.1,16.2
2026-06-16 21:30:18,28.1,16.3
2026-06-16 21:31:18,28.2,16.1
2026-06-16 21:32:21,28.1,15.8
2026-06-16 21:33:21,28.1,15.8
2026-06-16 21:34:21,28.1,16.4
2026-06-16 21:35:21,28.1,16.5
2026-06-16 21:36:22,28.1,16.3
2026-06-16 21:37:22,28.2,16.5
2026-06-16 21:38:22,28.2,16.1
2026-06-16 21:39:22,28.1,15.9
2026-06-16 21:40:23,28.1,16.7
2026-06-16 21:41:23,28.1,16.0
2026-06-16 21:42:23,28.2,16.1
2026-06-16 21:43:23,28.2,16.3
2026-06-16 21:44:24,28.1,15.9
2026-06-16 21:45:24,28.2,16.2
2026-06-16 21:46:26,28.2,16.5
2026-06-16 21:47:27,28.2,16.5
2026-06-16 21:48:27,28.2,15.8
2026-06-16 21:49:27,28.1,15.8
2026-06-16 21:50:27,28.1,16.0
2026-06-16 21:51:30,28.2,16.4
2026-06-16 21:52:30,28.2,16.4
2026-06-16 21:53:30,28.2,16.1
2026-06-16 21:54:31,28.2,16.5
2026-06-16 21:55:31,28.2,16.4
2026-06-16 21:56:31,28.2,16.5
2026-06-16 21:57:31,28.2,16.1
2026-06-16 21:58:32,28.2,15.9
2026-06-16 21:59:32,28.1,15.9
2026-06-16 22:00:32,28.1,16.2
2026-06-16 22:01:32,28.1,16.6
2026-06-16 22:02:33,28.2,16.3
2026-06-16 22:03:33,28.2,16.1
2026-06-16 22:04:33,28.2,16.1
2026-06-16 22:05:33,28.2,16.0
2026-06-16 22:06:34,28.2,16.3
2026-06-16 22:07:34,28.2,15.9
2026-06-16 22:08:34,28.1,16.0
2026-06-16 22:09:34,28.1,16.2
2026-06-16 22:10:35,28.1,15.8
2026-06-16 22:11:35,28.0,15.8
2026-06-16 22:12:35,27.9,15.9
2026-06-16 22:13:35,28.0,16.1
2026-06-16 22:14:38,27.9,15.7
2026-06-16 22:15:38,27.9,15.8
2026-06-16 22:16:39,27.8,16.1
2026-06-16 22:17:39,27.9,16.0
2026-06-16 22:18:39,28.0,17.1
2026-06-16 22:19:39,28.1,16.3
2026-06-16 22:20:40,28.0,16.2
2026-06-16 22:21:40,28.0,16.1
2026-06-16 22:22:40,28.1,16.9
2026-06-16 22:23:40,28.1,16.4
2026-06-16 22:24:41,28.1,16.3
2026-06-16 22:25:41,28.2,16.6
2026-06-16 22:26:41,28.1,16.1
2026-06-16 22:27:41,28.2,16.5
2026-06-16 22:28:44,28.2,16.8
2026-06-16 22:29:44,28.2,16.5
2026-06-16 22:30:44,28.2,16.5
2026-06-16 22:31:45,28.1,15.9
2026-06-16 22:32:45,28.1,16.2
2026-06-16 22:33:45,28.1,16.1
2026-06-16 22:34:45,28.1,16.1
2026-06-16 22:35:46,28.1,16.0
2026-06-16 22:36:46,28.1,15.8
2026-06-16 22:37:46,28.1,16.4
2026-06-16 22:38:46,28.0,15.8
2026-06-16 22:39:47,27.9,16.3
2026-06-16 22:40:47,28.0,16.2
2026-06-16 22:41:47,27.9,16.2
2026-06-16 22:42:47,27.9,16.3
2026-06-16 22:43:48,27.9,15.8
2026-06-16 22:44:48,27.9,16.0
2026-06-16 22:45:48,27.8,16.1
2026-06-16 22:46:48,27.9,16.4
2026-06-16 22:47:49,28.0,16.5
2026-06-16 22:48:51,28.0,15.9
2026-06-16 22:49:51,28.0,15.8
2026-06-16 22:50:52,28.0,16.2
2026-06-16 22:51:52,28.0,15.9
2026-06-16 22:52:52,28.0,16.0
2026-06-16 22:53:52,28.0,16.3
2026-06-16 22:54:53,28.1,16.1
2026-06-16 22:55:53,28.0,15.9
2026-06-16 22:56:53,28.0,16.1
2026-06-16 22:57:53,27.9,15.8
2026-06-16 22:58:54,27.9,15.8
2026-06-16 22:59:54,27.8,15.9
2026-06-16 23:00:54,27.9,16.1
2026-06-16 23:01:54,27.9,16.2
2026-06-16 23:02:55,27.9,16.4
2026-06-16 23:03:55,27.9,16.4
2026-06-16 23:04:55,27.9,16.0
2026-06-16 23:05:56,27.9,16.1
2026-06-16 23:06:56,27.9,16.1
2026-06-16 23:07:56,27.9,16.1
2026-06-16 23:08:56,27.9,16.0
2026-06-16 23:09:57,27.9,15.9
2026-06-16 23:10:57,27.8,15.9
2026-06-16 23:11:57,27.8,16.3
2026-06-16 23:12:57,27.9,16.2
2026-06-16 23:13:58,27.9,16.5
2026-06-16 23:14:58,27.9,16.5
2026-06-16 23:15:58,27.9,17.2
2026-06-16 23:16:58,28.0,16.5
2026-06-16 23:17:59,28.0,16.2
2026-06-16 23:18:59,28.0,16.1
2026-06-16 23:19:59,28.0,16.2
2026-06-16 23:20:59,28.0,16.8
2026-06-16 23:22:00,28.0,16.5
2026-06-16 23:23:00,28.1,17.1
2026-06-16 23:24:00,28.0,17.1
2026-06-16 23:25:00,28.1,16.6
2026-06-16 23:26:01,28.0,16.4
2026-06-16 23:27:01,28.0,16.2
2026-06-16 23:28:01,28.0,16.4
2026-06-16 23:29:01,28.0,17.0
2026-06-16 23:30:02,28.0,16.2
2026-06-16 23:31:02,28.0,16.7
2026-06-16 23:32:02,28.0,16.4
2026-06-16 23:33:02,28.0,16.4
2026-06-16 23:34:03,28.0,15.9
2026-06-16 23:35:03,27.9,15.7
2026-06-16 23:36:03,27.9,16.1
2026-06-16 23:37:03,27.9,16.3
2026-06-16 23:38:04,27.9,16.1
2026-06-16 23:39:04,27.9,16.7
2026-06-16 23:40:06,27.8,16.0
2026-06-16 23:41:07,27.8,16.0
2026-06-16 23:42:07,27.8,16.0
2026-06-16 23:43:07,27.9,16.6
2026-06-16 23:44:07,27.9,16.6
2026-06-16 23:45:08,27.9,16.2
2026-06-16 23:46:08,27.9,16.2
2026-06-16 23:47:08,27.9,16.1
2026-06-16 23:48:08,27.9,16.3
2026-06-16 23:49:09,27.9,16.3
2026-06-16 23:50:09,27.9,17.0
2026-06-16 23:51:09,27.9,16.0
2026-06-16 23:52:10,27.8,15.8
2026-06-16 23:53:10,27.7,16.1
2026-06-16 23:54:10,27.7,16.1
2026-06-16 23:55:10,27.6,15.8
2026-06-16 23:56:11,27.6,16.0
2026-06-16 23:57:11,27.6,15.9
2026-06-16 23:58:11,27.5,16.2
2026-06-16 23:59:11,27.6,16.3
2026-06-17 00:00:12,27.5,15.9
2026-06-17 00:01:12,27.6,15.9
2026-06-17 00:02:12,27.5,15.9
2026-06-17 00:03:12,27.5,15.9
2026-06-17 00:04:13,27.4,16.2
2026-06-17 00:05:13,27.5,16.0
2026-06-17 00:06:13,27.5,16.2
2026-06-17 00:07:13,27.5,16.7
2026-06-17 00:08:14,27.5,16.2
2026-06-17 00:09:14,27.6,16.3
2026-06-17 00:10:14,27.6,16.6
2026-06-17 00:11:14,27.6,16.4
2026-06-17 00:12:15,27.6,16.0
2026-06-17 00:13:15,27.6,16.2
2026-06-17 00:14:15,27.6,15.9
2026-06-17 00:15:15,27.6,16.3
2026-06-17 00:16:16,27.6,17.4
2026-06-17 00:17:16,27.7,16.9
2026-06-17 00:18:16,27.7,16.3
2026-06-17 00:19:16,27.7,16.4
2026-06-17 00:20:17,27.7,16.2
2026-06-17 00:21:17,27.7,16.5
2026-06-17 00:22:17,27.7,16.8
2026-06-17 00:23:17,27.7,16.1
2026-06-17 00:24:18,27.7,16.5
2026-06-17 00:25:18,27.6,16.3
2026-06-17 00:26:18,27.6,16.1
2026-06-17 00:27:18,27.6,16.4
2026-06-17 00:28:19,27.6,17.4
2026-06-17 00:29:19,27.6,16.1
2026-06-17 00:30:21,27.6,16.9
2026-06-17 00:31:22,27.6,16.5
2026-06-17 00:32:22,27.6,16.1
2026-06-17 00:33:22,27.5,16.9
2026-06-17 00:34:22,27.6,16.5
2026-06-17 00:35:25,27.5,16.6
2026-06-17 00:36:25,27.5,16.6
2026-06-17 00:37:25,27.5,16.1
2026-06-17 00:38:26,27.5,16.6
2026-06-17 00:39:26,27.6,16.3
2026-06-17 00:40:26,27.6,16.2
2026-06-17 00:41:27,27.6,16.0
2026-06-17 00:42:27,27.5,16.5
2026-06-17 00:43:27,27.6,16.5
2026-06-17 00:44:27,27.6,16.3
2026-06-17 00:45:28,27.5,16.1
2026-06-17 00:46:28,27.4,16.0
2026-06-17 00:47:28,27.4,16.5
2026-06-17 00:48:28,27.5,16.1
2026-06-17 00:49:29,27.5,16.0
2026-06-17 00:50:29,27.5,16.2
2026-06-17 00:51:29,27.5,16.4
2026-06-17 00:52:29,27.5,16.3
2026-06-17 00:53:30,27.4,16.2
2026-06-17 00:54:30,27.4,16.2
2026-06-17 00:55:30,27.3,16.5
2026-06-17 00:56:30,27.3,16.1
2026-06-17 00:57:31,27.3,17.1
2026-06-17 00:58:31,27.3,16.6
2026-06-17 00:59:31,27.4,16.4
2026-06-17 01:00:31,27.3,16.1
2026-06-17 01:01:32,27.3,16.5
2026-06-17 01:02:32,27.3,16.4
2026-06-17 01:03:32,27.4,17.4
2026-06-17 01:04:32,27.5,16.7
2026-06-17 01:05:33,27.5,16.4
2026-06-17 01:06:33,27.4,17.2
2026-06-17 01:07:33,27.5,16.5
2026-06-17 01:08:33,27.4,16.2
2026-06-17 01:09:36,27.2,16.7
2026-06-17 01:10:36,27.2,16.8
2026-06-17 01:11:36,27.4,18.1
2026-06-17 01:12:37,27.6,18.2
2026-06-17 01:13:37,27.7,18.7
2026-06-17 01:14:37,27.8,18.5
2026-06-17 01:15:37,27.9,18.5
